,,,2018 COMBINED ESTABLISHMENT DATA,,,2018 COUNTY BUSINESS PATTERNS (CBP) DATA,,,,,,,2018 NONEMPLOYER STATISTICS (NES) DATA,,
State,2017 NAICS Code,2017 NAICS Description,Total CBP and NES Establishments,CBP Establishments Percentage,NES Establishments Percentage,CBP Establishments,"CBP Employment, including March 12th",CBP Employment Noise Flag,CBP First Quarter Payroll (in thousands),CBP First Quarter Payroll Noise Flag,CBP Annual Payroll (in thousands),CBP Annual Payroll Noise Flag,NES Establishments,NES Receipts (in thousands),NES Receipts Noise Flag
United States,00,Total,"34,397,937",23,77,"7,912,405","130,881,471",G,"1,821,516,249",G,"7,097,310,272",G,"26,485,532","1,292,866,710",G
United States,11,"Agriculture, Forestry, Fishing and Hunting","279,765",8.4,91.6,"23,393","163,996",G,"1,632,746",G,"7,350,109",G,"256,372","12,050,948",G
United States,113,Forestry and Logging,"52,932",16.4,83.6,"8,690","54,024",G,"617,298",G,"2,580,588",G,"44,242","2,659,449",G
United States,1131,Timber Tract Operations,N,N,N,487,"3,681",H,"52,198",H,"198,107",H,N,N,N
United States,1132,Forest Nurseries and Gathering of Forest Products,N,N,N,184,"1,139",H,"12,203",H,"47,614",G,N,N,N
United States,1133,Logging,N,N,N,"8,019","49,204",G,"552,897",G,"2,334,867",G,N,N,N
United States,114,"Fishing, Hunting and Trapping","81,297",3.6,96.4,"2,955","7,221",G,"90,275",G,"469,263",G,"78,342","3,998,693",G
United States,1141,Fishing,"66,178",3.9,96.1,"2,570","5,525",G,"75,023",G,"405,238",G,"63,608","3,467,559",G
United States,1142,Hunting and Trapping,"15,119",2.5,97.5,385,"1,696",G,"15,252",G,"64,025",G,"14,734","531,134",G
United States,115,Support Activities for Agriculture and Forestry,"145,536",8.1,91.9,"11,748","102,751",G,"925,173",G,"4,300,258",G,"133,788","5,392,806",G
United States,1151,Support Activities for Crop Production,"68,614",7.4,92.6,"5,092","68,618",G,"617,067",G,"2,886,159",G,"63,522","2,404,289",G
United States,1152,Support Activities for Animal Production,"62,813",7.7,92.3,"4,856","20,770",G,"172,027",G,"752,499",G,"57,957","2,377,029",G
United States,1153,Support Activities for Forestry,"14,109",12.8,87.2,"1,800","13,363",G,"136,079",G,"661,600",G,"12,309","611,488",G
United States,21,"Mining, Quarrying, and Oil and Gas Extraction","108,117",23.7,76.3,"25,593","605,698",G,"15,766,419",G,"57,230,829",G,"82,524","5,722,676",G
United States,211,Oil and Gas Extraction,"62,324",10.1,89.9,"6,277","107,630",G,"5,156,263",G,"15,412,776",G,"56,047","3,374,758",G
United States,2111,Oil and Gas Extraction,"62,324",10.1,89.9,"6,277","107,630",G,"5,156,263",G,"15,412,776",G,"56,047","3,374,758",G
United States,212,Mining (except Oil and Gas),"11,214",52,48,"5,829","170,635",G,"3,424,218",G,"13,660,040",G,"5,385","452,821",G
United States,2121,Coal Mining,"1,399",48.7,51.3,681,"48,600",G,"1,121,816",G,"4,257,127",G,718,"40,832",G
United States,2122,Metal Ore Mining,"1,412",21.5,78.5,303,"35,200",G,"898,909",G,"3,250,833",G,"1,109","56,788",G
United States,2123,Nonmetallic Mineral Mining and Quarrying,"8,403",57.7,42.3,"4,845","86,835",G,"1,403,493",G,"6,152,080",G,"3,558","355,201",G
United States,213,Support Activities for Mining,"34,579",39,61,"13,487","327,433",G,"7,185,938",G,"28,158,013",G,"21,092","1,895,097",G
United States,2131,Support Activities for Mining,"34,579",39,61,"13,487","327,433",G,"7,185,938",G,"28,158,013",G,"21,092","1,895,097",G
United States,22,Utilities,"33,127",57.4,42.6,"19,028","646,930",G,"21,558,892",G,"70,046,908",G,"14,099","904,251",G
United States,221,Utilities,"33,127",57.4,42.6,"19,028","646,930",G,"21,558,892",G,"70,046,908",G,"14,099","904,251",G
United States,2211,"Electric Power Generation, Transmission and Distribution",N,N,N,"11,591","509,907",G,"18,043,376",G,"58,081,514",G,N,N,N
United States,2212,Natural Gas Distribution,N,N,N,"2,505","90,698",G,"2,682,743",G,"8,947,042",G,N,N,N
United States,2213,"Water, Sewage and Other Systems",N,N,N,"4,932","46,325",G,"832,773",G,"3,018,352",G,N,N,N
United States,23,Construction,"3,369,121",21.8,78.2,"733,689","6,814,979",G,"96,544,592",G,"428,743,826",G,"2,635,432","169,732,580",G
United States,236,Construction of Buildings,"990,647",22.5,77.5,"222,751","1,391,532",G,"21,962,288",G,"92,429,703",G,"767,896","61,830,587",G
United States,2361,Residential Building Construction,"854,348",21.1,78.9,"179,964","720,383",G,"9,581,378",G,"40,518,577",G,"674,384","53,536,399",G
United States,2362,Nonresidential Building Construction,"136,299",31.4,68.6,"42,787","671,149",G,"12,380,910",G,"51,911,126",G,"93,512","8,294,188",G
United States,237,Heavy and Civil Engineering Construction,"77,412",49.3,50.7,"38,135","999,733",G,"16,562,377",G,"76,819,067",G,"39,277","3,740,752",G
United States,2371,Utility System Construction,"28,359",67.5,32.5,"19,156","607,919",G,"10,291,282",G,"45,787,707",G,"9,203","660,035",G
United States,2372,Land Subdivision,"14,377",34.7,65.3,"4,983","21,949",G,"413,673",G,"1,634,210",G,"9,394","1,590,021",G
United States,2373,"Highway, Street, and Bridge Construction","16,039",60.4,39.6,"9,687","300,960",G,"4,602,545",G,"24,210,578",G,"6,352","375,698",G
United States,2379,Other Heavy and Civil Engineering Construction,"18,637",23.1,76.9,"4,309","68,905",G,"1,254,877",G,"5,186,572",G,"14,328","1,114,998",G
